IW_10_pos3_angle0_e14_ch32={31.267517/173.899918,35.038956/177.351974,79.854965/291.475830,31.801849/171.959808,80.062195/293.603607,80.615204/294.483582,32.623489/175.813110,80.787430/375.731812,}
IW_74_pos14_angle30_e14_ch32={34.679977/177.332352,35.852707/178.309860,33.029099/172.414627,38.864609/180.125427,31.931686/176.787659,34.130722/176.909882,33.698196/177.194336,34.386993/175.518250,}
IW_75_pos14_angle30_e26_ch32={33.839355/173.712814,37.133820/179.253799,33.744705/174.555862,36.231979/176.474274,80.721146/291.313690,33.602386/174.685867,35.268448/176.859100,35.489716/177.990768,}
IW_76_pos14_angle30_e52_ch32={35.835495/177.787186,37.253311/179.148453,35.579529/176.620880,36.799789/178.658890,33.405090/174.503845,32.330322/174.049835,34.372192/176.846375,35.296600/176.922501,}
IW_77_pos15_angle30_e14_ch32={34.572899/177.446533,33.981598/176.566574,34.919159/177.520264,34.294746/177.072174,35.880348/178.595032,36.066994/178.830048,35.658195/178.681793,35.053909/178.095245,}
IW_78_pos15_angle30_e26_ch32={34.405182/177.404205,33.818001/176.511627,34.657539/177.291351,34.263840/177.110855,35.530388/178.211395,35.783546/178.440308,35.501900/178.465363,35.043457/178.175919,}
IW_79_pos15_angle30_e52_ch32={34.336548/177.252716,33.781609/176.546295,34.601189/177.392029,34.174149/177.135696,35.489769/178.158081,35.587479/178.406647,35.236382/178.059265,34.926842/177.949707,}
IW_80_pos16_angle30_e14_ch32={38.250397/180.745148,34.941612/176.985291,37.642014/178.276672,35.689407/178.427032,36.967354/179.603943,37.234459/179.655548,37.019066/179.280762,36.592461/179.520874,}
IW_81_pos16_angle30_e26_ch32={35.673508/177.886154,34.406769/176.411499,37.863632/179.818192,35.148720/178.034973,36.989304/179.194336,37.638969/180.331299,38.402496/180.675400,36.539642/179.215683,}
IW_82_pos16_angle30_e52_ch32={35.193031/177.808899,34.054260/176.524597,35.262856/177.283417,34.732384/177.522552,37.773880/180.214096,37.966026/180.502716,38.715500/181.075119,35.948631/178.849884,}
IW_83_pos17_angle30_e14_ch32={36.337280/178.047409,36.677582/179.250290,35.380844/177.321503,35.991837/176.924683,33.153595/176.142151,32.893753/176.607666,34.605942/175.763199,36.334305/178.122360,}
IW_84_pos17_angle30_e26_ch32={36.754364/178.495285,38.112640/179.933685,36.836685/177.985123,38.604912/183.745453,34.020737/175.574326,34.061417/176.222198,34.387833/176.036072,37.357681/179.702469,}
IW_85_pos17_angle30_e52_ch32={37.480881/180.099442,37.965881/180.219116,37.214806/179.173645,38.285088/179.435028,35.418304/177.489822,34.133408/175.760040,36.513870/178.003174,37.631897/179.856262,}
IW_86_pos18_angle30_e14_ch32={37.100784/179.557602,38.052086/178.941132,36.869209/179.112427,37.828819/179.527832,35.096237/178.189346,33.725151/175.551605,34.945839/176.196960,37.650696/179.776886,}
IW_87_pos18_angle30_e26_ch32={37.299629/179.678864,38.002457/179.469589,36.556793/179.592285,38.908676/183.961380,35.943695/178.242157,34.776207/175.861420,35.309036/176.750534,37.903160/179.993744,}
IW_88_pos18_angle30_e52_ch32={37.785378/180.021118,38.641373/180.155518,37.408867/179.697327,38.896713/180.627121,36.407471/178.597443,35.216515/176.528290,36.576714/178.335419,38.230751/180.526642,}
IW_89_pos19_angle30_e14_ch32={37.925262/180.842850,38.245140/179.901794,37.724731/180.131943,38.790100/180.369461,36.143799/178.257431,35.423523/176.775314,35.985420/177.641113,38.333282/181.058853,}
IW_90_pos19_angle30_e26_ch32={37.950867/180.070526,34.965088/176.694550,38.107414/180.282990,35.890076/177.860657,36.160309/178.146317,36.202446/177.856934,36.869995/178.715164,38.609802/181.560593,}
IW_91_pos19_angle30_e52_ch32={38.715759/180.984406,34.658455/176.561249,37.788284/179.778351,35.382652/177.447021,36.748741/178.867310,37.079498/178.994446,36.961746/179.001541,38.911972/182.390091,}
IW_331_dc_iw47={-64.240372/144.195541,-104.903008/75.726807,-39.862305/192.846161,-23.510895/169.430634,-50.360138/175.592453,-39.612366/180.363083,-106.145226/154.272003,-103.065598/59.676147,}
IW_331_dc_iw48={-64.291809/145.172058,-104.847084/74.931030,-87.525421/146.291336,-23.524399/198.009766,-50.271271/209.762054,-39.500427/180.793640,-35.480240/78.120651,-102.838730/59.686279,}
IW_331_dc_iw49={-64.292007/142.250763,-104.903008/75.726807,-86.486389/159.966599,-112.386993/71.042938,-50.187637/-nan,-39.646423/163.570312,-35.480240/78.120651,-102.963432/59.602829,}
IW_331_dc_iw50={-64.211365/144.925537,-104.903008/75.726807,-86.819595/145.505386,-109.776657/114.797958,-50.784027/-nan,-39.428711/140.997391,-35.336655/98.483032,-102.959274/59.705368,}
IW_331_dc_iw51={-64.395035/142.105804,-105.058121/75.684082,-87.003601/148.256424,-23.438416/232.747177,-50.641235/190.489746,-39.406586/163.889313,-28.937561/75.057526,-102.853050/59.757278,}
IW_331_dc_iw52={-64.452530/140.354111,-105.000534/68.999481,-86.707535/145.441025,-109.833908/114.013443,-50.086319/179.216919,-39.500427/180.793640,-35.279297/75.456451,-102.682884/59.673798,}
IW_331_dc_iw53={-63.937012/142.793335,-104.963226/25.759415,-86.634491/145.062561,-23.454575/174.059753,-50.497025/197.246277,-39.649841/108.854065,-35.467102/96.707352,-103.014603/37.028976,}
IW_331_dc_iw54={-64.262009/142.580261,-104.963226/49.180054,-86.790039/180.723740,-108.570900/111.629211,-50.544205/187.198929,-39.384888/136.310379,-35.336655/98.483032,-103.023094/59.785187,}
IW_331_dc_iw55={-64.313782/163.794250,-104.935776/49.276596,-86.512558/177.890411,-112.184647/147.518951,-51.076233/218.966675,-39.608475/133.722672,-35.564209/99.512299,-103.094902/60.646683,}
IW_331_dc_iw56={-64.103806/161.854279,-104.847084/74.931030,-86.843781/187.273117,-112.649223/111.513016,-50.948059/252.616821,-39.631897/139.367676,-35.574661/74.080460,-103.058784/59.412186,}
IW_331_dc_iw57={16.979935/188.701935,-101.383850/60.704681,-67.145790/166.962372,-59.447342/187.722397,-48.253372/245.563187,14.355408/163.360092,-97.147827/-3.445480,-51.682083/109.908157,}
IW_331_dc_iw58={-64.223892/140.620636,-104.963226/49.180054,-87.020851/146.098053,-109.833908/114.013443,-50.526306/199.081940,-39.384888/136.310379,-35.467102/96.707352,-103.072617/59.390579,}
IW_331_dc_iw59={-63.937012/142.793335,-105.071907/68.983139,-86.305092/184.541199,-109.833908/114.013443,-50.806229/185.751572,-39.538757/140.271744,-35.564209/99.512299,-103.279678/63.968628,}
IW_331_dc_iw60={-64.452530/140.354111,-104.988464/69.482208,-86.297852/147.311432,-23.448654/203.733139,-50.960922/252.745728,-39.763672/135.034561,-35.458160/99.173172,-103.023788/32.619766,}
IW_331_dc_iw61={-64.121628/162.375565,-104.847084/74.931030,-86.494736/178.905548,-109.195992/92.076691,-51.076233/218.966675,-39.763672/135.034561,-35.564209/99.512299,-103.037819/62.261978,}
IW_331_dc_iw62={-64.397034/144.372940,-104.905655/75.039902,-86.672821/181.653534,-111.846703/147.574203,-50.483368/172.915359,-39.538757/140.271744,-35.458160/99.173172,-103.014603/59.256927,}
IW_331_dc_iw63={-64.245651/144.671753,-104.917290/76.134323,-86.825729/180.529175,-112.418564/118.833664,-50.381088/200.264252,-39.623749/135.869110,-35.674362/101.280014,-102.794556/59.708221,}
IW_331_dc_iw64={-64.115555/142.620255,-104.962547/68.526520,-86.471947/144.297653,-112.184647/147.518951,-50.707001/206.162582,-39.512543/180.828918,-35.293045/75.328522,-102.828278/59.739746,}
IW_331_dc_iw65={-64.278992/143.071503,-105.000534/68.999481,-87.255486/146.000427,-111.861397/146.951401,-50.363297/256.945007,-39.512543/180.828918,-35.293045/75.328522,-103.058784/59.412186,}
IW_331_dc_iw66={-64.262009/142.580261,-104.935776/49.276596,-86.689034/145.270767,-111.861397/146.951401,-50.707001/206.162582,-39.610611/180.733795,-35.469131/95.721054,-102.650124/51.272141,}
IW_331_dc_iw67={16.979935/188.701935,-101.383850/60.704681,-67.145790/166.962372,-59.447342/187.722397,-48.253372/245.563187,14.355408/163.360092,-97.147827/-3.445480,-51.682083/109.908157,}
IW_331_dc_iw68={-64.395035/142.105804,-105.001373/49.308807,-87.255486/146.000427,-23.454575/174.059753,-50.824875/-nan,-39.203323/180.720627,-35.293045/75.328522,-103.058784/59.412186,}
IW_331_dc_iw69={-64.223892/140.620636,-105.000534/68.999481,-87.316521/143.649475,-109.776657/114.797958,-50.735062/191.862228,-39.649841/138.201782,-35.469131/95.721054,-102.682884/59.673798,}
IW_331_dc_iw70={-64.301987/141.396454,-105.058121/75.684082,-86.674568/145.483505,-108.934906/114.292496,-50.497025/197.246277,-39.649841/138.201782,-35.467102/96.707352,-102.918045/59.428268,}
IW_331_dc_iw71={-64.245651/144.671753,-104.962547/68.526520,-86.711037/146.052155,-111.996437/149.637039,-50.266708/178.902588,-39.378876/140.998169,-35.341888/75.639908,-103.058784/59.412186,}
IW_331_dc_iw72={-64.301987/141.396454,-104.980682/68.578003,-86.627136/172.897903,-109.833908/114.013443,-50.204147/212.792496,-39.378876/140.998169,-41.059250/70.029053,-103.058784/59.412186,}
IW_331_dc_iw73={-64.115555/142.620255,-104.980682/68.578003,-87.486153/145.107788,-111.730064/123.171875,-50.707001/206.162582,-39.512543/180.828918,-35.469131/95.721054,-102.698631/59.704620,}
IW_331_dc_iw74={-64.253098/144.614487,-105.071907/68.983139,-86.448524/159.180084,-23.451553/232.446030,-50.791046/87.099258,-39.512543/180.828918,-35.496277/75.254364,-102.861053/59.794708,}
IW_331_dc_iw75={-64.172363/142.989532,-104.980682/68.578003,-86.162209/149.630081,-23.434158/209.345703,-48.688293/232.435104,-39.649841/138.201782,-35.279297/75.456451,-103.019402/59.604782,}
IW_331_dc_iw76={-64.459534/142.944901,-104.903008/75.726807,-86.303932/145.040543,-111.996437/149.637039,-50.794937/156.167404,-39.203323/180.720627,-35.279297/75.456451,-102.988762/59.728226,}
IW_331_dc_iw77={-64.253098/144.614487,-104.919449/164.833847,-86.627136/172.897903,-111.946373/124.583557,-50.117920/212.959610,-39.377457/141.193787,-35.467102/96.707352,-102.928497/59.633484,}
IW_331_dc_iw78={-64.253098/144.614487,-104.919449/164.833847,-87.416771/158.942566,-111.946373/124.583557,-50.527496/171.282135,-39.384888/136.310379,-35.502502/100.747375,-102.928497/59.633484,}
IW_331_dc_iw79={-64.202469/122.918549,-104.919449/164.833847,-87.416771/158.942566,-111.946373/124.583557,-49.937622/220.834839,-39.561310/180.439316,-35.469131/95.721054,-102.960152/59.675674,}
IW_331_dc_iw80={-64.121628/162.375565,-104.847084/74.931030,-86.032326/178.182327,-109.661644/116.902771,-50.454407/193.991272,-39.631897/139.367676,-35.458160/99.173172,-102.734085/59.715302,}
IW_331_dc_iw81={-64.395035/142.105804,-104.905655/75.039902,-86.843781/187.273117,-112.671364/103.312546,-50.960922/252.745728,-39.623749/135.869110,-35.736206/73.005890,-102.853050/59.757278,}
IW_331_dc_iw82={-64.225372/144.054138,-104.919449/164.833847,-86.471947/144.297653,-110.013733/83.369568,-50.381088/200.264252,-39.442856/139.835602,-41.573532/93.124710,-102.841980/59.727036,}
IW_331_dc_iw83={-64.301987/141.396454,-104.980682/68.578003,-86.525566/143.245102,-23.434158/209.345703,-50.266342/212.927673,-39.612366/180.363083,-35.279297/75.456451,-102.988762/59.728226,}
IW_331_dc_iw84={-64.278992/143.071503,-104.963226/49.180054,-87.215088/145.626282,-112.158913/117.999725,-50.274582/192.992905,-39.770554/180.612793,-35.279297/75.456451,-102.956894/59.409454,}
IW_331_dc_iw85={-64.262009/142.580261,-105.000534/68.999481,-86.790039/180.723740,-108.570900/111.629211,-50.497025/197.246277,-39.649841/138.201782,-35.587799/96.124298,-102.698631/59.704620,}
IW_331_dc_iw86={-64.223892/140.620636,-105.000534/68.999481,-87.486153/145.107788,-108.934906/114.292496,-50.538300/261.682434,-39.428711/140.997391,-35.460907/99.068695,-102.650124/51.272141,}
IW_331_dc_iw87={-64.262009/142.580261,-105.000534/68.999481,-86.689034/145.270767,-112.158913/117.999725,-50.117538/184.097107,-39.770554/180.612793,-35.502502/100.747375,-102.937813/56.698395,}
IW_331_dc_iw88={-63.881332/143.644440,-105.001373/49.308807,-86.346092/177.396576,-112.158913/117.999725,-51.076233/218.966675,-39.516281/141.391922,-35.564209/99.512299,-102.900795/39.037659,}
IW_331_dc_iw89={-63.937012/142.793335,-104.963226/49.180054,-86.512558/177.890411,-109.833908/114.013443,-50.117538/184.097107,-39.561310/180.439316,-35.336655/98.483032,-102.900795/39.037659,}
IW_331_dc_iw90={-63.937012/142.793335,-104.847084/74.931030,-86.843781/187.273117,-112.427086/102.737778,-50.526306/199.081940,-39.377457/141.193787,-35.564209/99.512299,-103.023094/59.785187,}
IW_331_dc_iw91={-64.103806/161.854279,-104.905655/75.039902,-86.512558/177.890411,-111.875298/123.547714,-50.476089/237.670807,-39.542313/133.498917,-35.458160/99.173172,-103.192757/57.963608,}
IW_7_calib_vb58_tune8700_pcbd={36.298309/181.086380,36.443489/182.377960,38.343071/182.054291,39.651047/185.049896,37.252312/183.217682,37.309479/183.175598,38.232216/180.375488,37.183403/182.507355,}
IW_331_dc_iw47={-64.240372/144.195541,-104.903008/75.726807,-39.862305/192.846161,-23.510895/169.430634,-50.360138/175.592453,-39.612366/180.363083,-106.145226/154.272003,-103.065598/59.676147,}
IW_331_dc_iw48={-64.291809/145.172058,-104.847084/74.931030,-87.525421/146.291336,-23.524399/198.009766,-50.271271/209.762054,-39.500427/180.793640,-35.480240/78.120651,-102.838730/59.686279,}
IW_331_dc_iw49={-64.292007/142.250763,-104.903008/75.726807,-86.486389/159.966599,-112.386993/71.042938,-50.187637/-nan,-39.646423/163.570312,-35.480240/78.120651,-102.963432/59.602829,}
IW_331_dc_iw50={-64.211365/144.925537,-104.903008/75.726807,-86.819595/145.505386,-109.776657/114.797958,-50.784027/-nan,-39.428711/140.997391,-35.336655/98.483032,-102.959274/59.705368,}
IW_331_dc_iw51={-64.395035/142.105804,-105.058121/75.684082,-87.003601/148.256424,-23.438416/232.747177,-50.641235/190.489746,-39.406586/163.889313,-28.937561/75.057526,-102.853050/59.757278,}
IW_331_dc_iw52={-64.452530/140.354111,-105.000534/68.999481,-86.707535/145.441025,-109.833908/114.013443,-50.086319/179.216919,-39.500427/180.793640,-35.279297/75.456451,-102.682884/59.673798,}
IW_331_dc_iw53={-63.937012/142.793335,-104.963226/49.180054,-86.634491/145.062561,-23.454575/174.059753,-50.497025/197.246277,-39.649841/138.201782,-35.467102/96.707352,-103.014603/59.256927,}
IW_331_dc_iw54={-64.262009/142.580261,-104.963226/49.180054,-86.790039/180.723740,-108.570900/111.629211,-50.544205/187.198929,-39.384888/136.310379,-35.336655/98.483032,-103.023094/59.785187,}
IW_331_dc_iw55={-64.313782/163.794250,-104.935776/49.276596,-86.512558/177.890411,-112.184647/147.518951,-51.076233/218.966675,-39.608475/133.722672,-35.564209/99.512299,-103.094902/60.646683,}
IW_331_dc_iw56={-64.103806/161.854279,-104.847084/74.931030,-86.843781/187.273117,-112.649223/111.513016,-50.948059/252.616821,-39.631897/139.367676,-35.574661/74.080460,-103.058784/59.412186,}
IW_331_dc_iw57={16.979935/188.701935,-101.383850/60.704681,-67.145790/166.962372,-59.447342/187.722397,-48.253372/245.563187,14.355408/163.360092,-97.147827/-3.445480,-51.682083/109.908157,}
IW_331_dc_iw58={-64.223892/140.620636,-104.963226/49.180054,-87.020851/146.098053,-109.833908/114.013443,-50.526306/199.081940,-39.384888/136.310379,-35.467102/96.707352,-103.072617/59.390579,}
IW_331_dc_iw59={-63.937012/142.793335,-105.071907/68.983139,-86.305092/184.541199,-109.833908/114.013443,-50.806229/185.751572,-39.538757/140.271744,-35.564209/99.512299,-103.279678/63.968628,}
IW_331_dc_iw60={-64.452530/140.354111,-104.988464/69.482208,-86.297852/147.311432,-23.448654/203.733139,-50.960922/252.745728,-39.763672/135.034561,-35.458160/99.173172,-103.023788/32.619766,}
IW_331_dc_iw61={-64.121628/162.375565,-104.847084/74.931030,-86.494736/178.905548,-109.195992/92.076691,-51.076233/218.966675,-39.763672/135.034561,-35.564209/99.512299,-103.037819/62.261978,}
IW_331_dc_iw62={-64.397034/144.372940,-104.905655/75.039902,-86.672821/181.653534,-111.846703/147.574203,-50.483368/172.915359,-39.538757/140.271744,-35.458160/99.173172,-103.014603/59.256927,}
IW_331_dc_iw63={-64.245651/144.671753,-104.917290/76.134323,-86.825729/180.529175,-112.418564/118.833664,-50.381088/200.264252,-39.623749/135.869110,-35.674362/101.280014,-102.794556/59.708221,}
IW_331_dc_iw64={-64.115555/142.620255,-104.962547/68.526520,-86.471947/144.297653,-112.184647/147.518951,-50.707001/206.162582,-39.512543/180.828918,-35.293045/75.328522,-102.828278/59.739746,}
IW_331_dc_iw65={-64.278992/143.071503,-105.000534/68.999481,-87.255486/146.000427,-111.861397/146.951401,-50.363297/256.945007,-39.512543/180.828918,-35.293045/75.328522,-103.058784/59.412186,}
IW_331_dc_iw66={-64.262009/142.580261,-104.935776/71.184250,-86.689034/145.270767,-111.861397/158.493454,-50.707001/224.447250,-39.610611/180.733795,-35.469131/95.721054,-102.650124/51.272141,}
IW_331_dc_iw67={16.979935/188.701935,-101.383850/60.704681,-67.145790/166.962372,-59.447342/187.722397,-48.253372/245.563187,14.355408/163.360092,-97.147827/-3.445480,-51.682083/109.908157,}
IW_331_dc_iw68={-64.395035/142.105804,-105.001373/49.308807,-87.255486/146.000427,-23.454575/174.059753,-50.824875/-nan,-39.203323/180.720627,-35.293045/75.328522,-103.058784/59.412186,}
IW_331_dc_iw69={-64.223892/140.620636,-105.000534/68.999481,-87.316521/143.649475,-109.776657/114.797958,-50.735062/191.862228,-39.649841/138.201782,-35.469131/95.721054,-102.682884/59.673798,}
IW_331_dc_iw70={-64.301987/141.396454,-105.058121/75.684082,-86.674568/145.483505,-108.934906/114.292496,-50.497025/197.246277,-39.649841/138.201782,-35.467102/96.707352,-102.918045/59.428268,}
IW_331_dc_iw71={-64.245651/144.671753,-104.962547/68.526520,-86.711037/146.052155,-111.996437/149.637039,-50.266708/178.902588,-39.378876/140.998169,-35.341888/75.639908,-103.058784/59.412186,}
IW_331_dc_iw72={-64.301987/141.396454,-104.980682/68.578003,-86.627136/172.897903,-109.833908/114.013443,-50.204147/212.792496,-39.378876/140.998169,-41.059250/70.029053,-103.058784/59.412186,}
IW_331_dc_iw73={-64.115555/142.620255,-104.980682/68.578003,-87.486153/145.107788,-111.730064/123.171875,-50.707001/206.162582,-39.512543/180.828918,-35.469131/95.721054,-102.698631/59.704620,}
IW_331_dc_iw74={-64.253098/144.614487,-105.071907/68.983139,-86.448524/159.180084,-23.451553/232.446030,-50.791046/87.099258,-39.512543/180.828918,-35.496277/75.254364,-102.861053/59.794708,}
IW_331_dc_iw75={-64.172363/142.989532,-104.980682/68.578003,-86.162209/149.630081,-23.434158/209.345703,-48.688293/232.435104,-39.649841/138.201782,-35.279297/75.456451,-103.019402/59.604782,}
IW_331_dc_iw76={-64.459534/142.944901,-104.903008/75.726807,-86.303932/145.040543,-111.996437/149.637039,-50.794937/156.167404,-39.203323/180.720627,-35.279297/75.456451,-102.988762/59.728226,}
IW_331_dc_iw77={-64.253098/144.614487,-104.919449/164.833847,-86.627136/172.897903,-111.946373/124.583557,-50.117920/212.959610,-39.377457/141.193787,-35.467102/96.707352,-102.928497/59.633484,}
IW_331_dc_iw78={-64.253098/144.614487,-104.919449/164.833847,-87.416771/158.942566,-111.946373/124.583557,-50.527496/171.282135,-39.384888/136.310379,-35.502502/100.747375,-102.928497/59.633484,}
IW_331_dc_iw79={-64.202469/122.918549,-104.919449/164.833847,-87.416771/158.942566,-111.946373/124.583557,-49.937622/220.834839,-39.561310/180.439316,-35.469131/95.721054,-102.960152/59.675674,}
IW_331_dc_iw80={-64.121628/162.375565,-104.847084/74.931030,-86.032326/178.182327,-109.661644/116.902771,-50.454407/193.991272,-39.631897/139.367676,-35.458160/99.173172,-102.734085/59.715302,}
IW_331_dc_iw81={-64.395035/142.105804,-104.905655/75.039902,-86.843781/187.273117,-112.671364/103.312546,-50.960922/252.745728,-39.623749/135.869110,-35.736206/73.005890,-102.853050/59.757278,}
IW_331_dc_iw82={-64.225372/144.054138,-104.919449/164.833847,-86.471947/144.297653,-110.013733/83.369568,-50.381088/200.264252,-39.442856/139.835602,-41.573532/93.124710,-102.841980/59.727036,}
IW_331_dc_iw83={-64.301987/141.396454,-104.980682/68.578003,-86.525566/143.245102,-23.434158/209.345703,-50.266342/212.927673,-39.612366/180.363083,-35.279297/75.456451,-102.988762/59.728226,}
IW_331_dc_iw84={-64.278992/143.071503,-104.963226/49.180054,-87.215088/145.626282,-112.158913/117.999725,-50.274582/192.992905,-39.770554/180.612793,-35.279297/75.456451,-102.956894/59.409454,}
IW_331_dc_iw85={-64.262009/142.580261,-105.000534/68.999481,-86.790039/180.723740,-108.570900/111.629211,-50.497025/197.246277,-39.649841/138.201782,-35.587799/96.124298,-102.698631/59.704620,}
IW_331_dc_iw86={-64.223892/140.620636,-105.000534/68.999481,-87.486153/145.107788,-108.934906/114.292496,-50.538300/261.682434,-39.428711/140.997391,-35.460907/99.068695,-102.650124/51.272141,}
IW_331_dc_iw87={-64.262009/142.580261,-105.000534/68.999481,-86.689034/145.270767,-112.158913/117.999725,-50.117538/184.097107,-39.770554/180.612793,-35.502502/100.747375,-102.937813/56.698395,}
IW_331_dc_iw88={-63.881332/143.644440,-105.001373/49.308807,-86.346092/177.396576,-112.158913/117.999725,-51.076233/218.966675,-39.516281/141.391922,-35.564209/99.512299,-102.900795/39.037659,}
IW_331_dc_iw89={-63.937012/142.793335,-104.963226/49.180054,-86.512558/76.368805,-109.833908/59.850906,-50.117538/184.097107,-39.561310/180.439316,-35.336655/98.483032,-102.900795/39.037659,}
IW_331_dc_iw90={-63.937012/142.793335,-104.847084/74.931030,-86.843781/187.273117,-112.427086/102.737778,-50.526306/199.081940,-39.377457/141.193787,-35.564209/99.512299,-103.023094/59.785187,}
IW_331_dc_iw91={-64.103806/161.854279,-104.905655/75.039902,-86.512558/177.890411,-111.875298/123.547714,-50.476089/237.670807,-39.542313/133.498917,-35.458160/99.173172,-103.192757/57.963608,}
IW_7_calib_vb58_tune8700_pcbd={36.385193/180.840225,36.392990/182.210358,38.380508/181.895996,39.693123/185.491058,37.957787/183.568054,37.316864/183.915680,40.461044/182.512604,37.207901/182.176407,}
IW_331_dc_iw47={-64.240372/144.195541,-104.903008/75.726807,-39.862305/192.846161,-23.510895/169.430634,-50.360138/175.592453,-39.612366/180.363083,-106.145226/154.272003,-103.065598/59.676147,}
IW_331_dc_iw48={-64.291809/145.172058,-104.847084/74.931030,-87.525421/146.291336,-23.524399/198.009766,-50.271271/209.762054,-39.500427/180.793640,-35.480240/78.120651,-102.838730/59.686279,}
IW_331_dc_iw49={-64.292007/142.250763,-104.903008/75.726807,-86.486389/159.966599,-112.386993/71.042938,-50.187637/-nan,-39.646423/163.570312,-35.480240/78.120651,-102.963432/59.602829,}
IW_331_dc_iw50={-64.211365/144.925537,-104.903008/75.726807,-86.819595/145.505386,-109.776657/114.797958,-50.784027/-nan,-39.428711/140.997391,-35.336655/98.483032,-102.959274/59.705368,}
IW_331_dc_iw51={-64.395035/142.105804,-105.058121/75.684082,-87.003601/148.256424,-23.438416/232.747177,-50.641235/190.489746,-39.406586/163.889313,-28.937561/75.057526,-102.853050/59.757278,}
IW_331_dc_iw52={-64.452530/140.354111,-105.000534/68.999481,-86.707535/145.441025,-109.833908/114.013443,-50.086319/179.216919,-39.500427/180.793640,-35.279297/75.456451,-102.682884/59.673798,}
IW_331_dc_iw53={-63.937012/142.793335,-104.963226/49.180054,-86.634491/145.062561,-23.454575/174.059753,-50.497025/197.246277,-39.649841/138.201782,-35.467102/96.707352,-103.014603/59.256927,}
IW_331_dc_iw54={-64.262009/142.580261,-104.963226/49.180054,-86.790039/180.723740,-108.570900/111.629211,-50.544205/187.198929,-39.384888/136.310379,-35.336655/98.483032,-103.023094/59.785187,}
IW_331_dc_iw55={-64.313782/163.794250,-104.935776/49.276596,-86.512558/177.890411,-112.184647/147.518951,-51.076233/218.966675,-39.608475/133.722672,-35.564209/99.512299,-103.094902/60.646683,}
IW_331_dc_iw56={-64.103806/161.854279,-104.847084/74.931030,-86.843781/187.273117,-112.649223/111.513016,-50.948059/252.616821,-39.631897/139.367676,-35.574661/74.080460,-103.058784/59.412186,}
IW_331_dc_iw57={16.979935/188.701935,-101.383850/60.704681,-67.145790/166.962372,-59.447342/187.722397,-48.253372/245.563187,14.355408/163.360092,-97.147827/-3.445480,-51.682083/109.908157,}
IW_331_dc_iw58={-64.223892/140.620636,-104.963226/49.180054,-87.020851/146.098053,-109.833908/114.013443,-50.526306/199.081940,-39.384888/136.310379,-35.467102/96.707352,-103.072617/59.390579,}
IW_331_dc_iw59={-63.937012/142.793335,-105.071907/68.983139,-86.305092/184.541199,-109.833908/114.013443,-50.806229/185.751572,-39.538757/140.271744,-35.564209/99.512299,-103.279678/63.968628,}
IW_331_dc_iw60={-64.452530/140.354111,-104.988464/69.482208,-86.297852/147.311432,-23.448654/203.733139,-50.960922/252.745728,-39.763672/135.034561,-35.458160/99.173172,-103.023788/32.619766,}
IW_331_dc_iw61={-64.121628/162.375565,-104.847084/74.931030,-86.494736/178.905548,-109.195992/92.076691,-51.076233/218.966675,-39.763672/135.034561,-35.564209/99.512299,-103.037819/62.261978,}
IW_331_dc_iw62={-64.397034/144.372940,-104.905655/75.039902,-86.672821/181.653534,-111.846703/147.574203,-50.483368/172.915359,-39.538757/140.271744,-35.458160/99.173172,-103.014603/59.256927,}
IW_331_dc_iw63={-64.245651/144.671753,-104.917290/76.134323,-86.825729/180.529175,-112.418564/118.833664,-50.381088/200.264252,-39.623749/135.869110,-35.674362/101.280014,-102.794556/59.708221,}
IW_331_dc_iw64={-64.115555/142.620255,-104.962547/68.526520,-86.471947/144.297653,-112.184647/147.518951,-50.707001/206.162582,-39.512543/180.828918,-35.293045/75.328522,-102.828278/59.739746,}
IW_331_dc_iw65={-64.278992/143.071503,-105.000534/68.999481,-87.255486/146.000427,-111.861397/146.951401,-50.363297/256.945007,-39.512543/180.828918,-35.293045/75.328522,-103.058784/59.412186,}
IW_331_dc_iw66={-64.262009/142.580261,-104.935776/49.276596,-86.689034/145.270767,-111.861397/146.951401,-50.707001/206.162582,-39.610611/180.733795,-35.469131/95.721054,-102.650124/51.272141,}
IW_331_dc_iw67={16.979935/188.701935,-101.383850/60.704681,-67.145790/166.962372,-59.447342/187.722397,-48.253372/245.563187,14.355408/163.360092,-97.147827/-3.445480,-51.682083/109.908157,}
IW_331_dc_iw68={-64.395035/142.105804,-105.001373/49.308807,-87.255486/146.000427,-23.454575/174.059753,-50.824875/-nan,-39.203323/180.720627,-35.293045/75.328522,-103.058784/59.412186,}
IW_331_dc_iw69={-64.223892/140.620636,-105.000534/68.999481,-87.316521/143.649475,-109.776657/114.797958,-50.735062/191.862228,-39.649841/138.201782,-35.469131/95.721054,-102.682884/59.673798,}
IW_331_dc_iw70={-64.301987/141.396454,-105.058121/75.684082,-86.674568/145.483505,-108.934906/114.292496,-50.497025/197.246277,-39.649841/138.201782,-35.467102/96.707352,-102.918045/59.428268,}
IW_331_dc_iw71={-64.245651/144.671753,-104.962547/68.526520,-86.711037/146.052155,-111.996437/149.637039,-50.266708/178.902588,-39.378876/140.998169,-35.341888/75.639908,-103.058784/59.412186,}
IW_331_dc_iw72={-64.301987/141.396454,-104.980682/68.578003,-86.627136/172.897903,-109.833908/114.013443,-50.204147/212.792496,-39.378876/140.998169,-41.059250/70.029053,-103.058784/59.412186,}
